"0","test <- ema_1004 %>%"
"0","  left_join(text_1004,by = c(""participant_id"")) %>%"
"0","  filter(timestamp_est >= start_time & timestamp_est < timeCompleted) "
"0","library(fuzzyjoin)"
"0","ema_1004 <- ema_1004 %>%"
"0","  select(-timeInitiated,-ema_self_initiated)"
"0","huh <- fuzzy_left_join("
"0","  ema_1004,text_1004,"
"0","  by = c("
"0","    ""participant_id"" = ""participant_id"","
"0","    ""start_time"" = ""timestamp_est"","
"0","    ""timeCompleted"" = ""timestamp_est"""
"0","    ),"
"0","  match_fun = list(`==`, `<=`, `>`)"
"0","  ) "
"0","gam_1004 <- huh %>%"
"0","  group_by(timeCompleted,.drop=FALSE) %>%"
"0","  add_tally()"
"0","gam_1004 <- gam_1004 %>%"
"0","  group_by(start_time)"
"0","gam_1004 <- gam_1004 %>% "
"0","  distinct(start_time, .keep_all=TRUE)"
"0","model_1 <- gam(happy ~ "
"0","                  s(diff_days,log_n,by=participant_id, k=20, bs=c(""tp"",""tp"")) + "
"0","                  s(participant_id, bs=""re""), "
"0","                  data=gam_data,"
"0","                  method=""REML"")"
"2","Error in eval(predvars, data, env) : object 'happy' not found
"
